city_name,longitude,latitude,max_temp,humidity,cloudiness,wind_speed,country,city_date
Rikitea,-134.97,-23.12,76.68,69,93,9.86,PF,1586852334
Ambon City,128.18,-3.7,77.0,94,40,19.46,ID,1586852334
Saldanha,17.94,-33.01,66.2,69,0,11.41,ZA,1586852334
Hailey,-114.32,43.52,28.4,46,1,9.17,US,1586852335
San Patricio,-104.7,19.22,71.1,50,0,4.83,MX,1586852335
Thompson,-97.86,55.74,-7.6,76,5,2.24,CA,1586852113
Henties Bay,14.28,-22.12,61.0,84,0,1.99,NA,1586852155
Provideniya,-173.3,64.38,25.02,97,100,7.16,RU,1586852335
Quelimane,36.89,-17.88,87.8,74,75,8.05,MZ,1586852336
Kapaa,-159.32,22.08,73.4,94,75,3.36,US,1586852093
Grover Beach,-120.62,35.12,53.6,87,90,3.83,US,1586852336
Ribeira Grande,-28.7,38.52,57.2,71,20,4.7,PT,1586852336
Mount Gambier,140.77,-37.83,77.0,22,100,6.93,AU,1586852303
Jamestown,-79.24,42.1,37.0,69,90,18.34,US,1586852124
Mataura,168.86,-46.19,46.99,69,85,11.99,NZ,1586852337
Codrington,141.97,-38.27,64.11,48,100,2.84,AU,1586852337
Boa Vista,-60.67,2.82,80.6,61,100,11.41,BR,1586852337
New Norfolk,147.06,-42.78,66.0,63,75,3.36,AU,1586852337
Ushuaia,-68.3,-54.8,44.6,70,75,12.75,AR,1586852124
Hobart,147.33,-42.88,66.0,63,75,3.36,AU,1586852338
Vila Franca do Campo,-25.43,37.72,55.4,87,75,9.17,PT,1586852338
Upernavik,-56.15,72.79,26.76,97,100,18.75,GL,1586852338
Barrow,-156.79,71.29,19.4,92,75,5.82,US,1586852102
Emba,58.14,48.83,47.89,46,83,17.34,KZ,1586852339
Vaini,-175.2,-21.2,75.2,88,75,4.7,TO,1586852339
Albany,-73.97,42.6,43.0,64,90,10.29,US,1586852339
Rūdbār,62.6,30.15,75.78,40,20,10.2,AF,1586852340
Ponta do Sol,-17.1,32.67,59.0,58,40,6.93,PT,1586852340
Chokurdakh,147.92,70.63,-5.13,91,96,7.81,RU,1586852340
Merauke,140.33,-8.47,81.14,84,10,12.82,ID,1586852223
Pozo Colorado,-58.8,-23.49,59.74,85,69,8.79,PY,1586852341
Caraballeda,-66.85,10.61,66.99,73,1,4.68,VE,1586852341
Tuatapere,167.68,-46.13,46.99,69,86,11.99,NZ,1586852341
Nouadhibou,-17.03,20.93,62.6,88,0,16.11,MR,1586852341
Mazyr,29.25,52.05,42.33,58,100,10.07,BY,1586852341
Pandan,124.17,14.05,80.01,83,29,18.48,PH,1586852341
Saint Paul Harbor,-152.41,57.79,41.0,86,90,8.05,US,1586852342
Saint-Philippe,55.77,-21.36,86.0,62,1,18.34,RE,1586852342
Belmonte,-38.88,-15.86,71.6,94,90,6.93,BR,1586852342
Aklavik,-135.01,68.22,23.0,92,90,12.75,CA,1586852342
Ahipara,173.17,-35.17,59.56,67,54,16.91,NZ,1586852342
Troitsk,61.58,54.1,35.98,87,100,16.37,RU,1586852343
Mayskiy,40.1,47.69,59.0,21,100,15.66,RU,1586852343
Port Moresby,147.18,-9.44,84.2,83,75,17.22,PG,1586852166
Sotouboua,0.98,8.57,90.55,46,79,2.13,TG,1586852343
Kruisfontein,24.73,-34.0,66.4,57,0,13.71,ZA,1586852344
Busselton,115.33,-33.65,71.01,35,98,12.21,AU,1586852344
Naze,129.48,28.37,68.0,49,20,14.99,JP,1586852344
Miles City,-105.84,46.41,14.0,85,1,4.7,US,1586852344
Cape Town,18.42,-33.93,68.0,60,20,8.05,ZA,1586852212
Hualmay,-77.61,-11.1,69.51,84,18,4.97,PE,1586852345
Ketchikan,-131.65,55.34,42.8,100,90,8.05,US,1586852345
Hofn,-15.21,64.25,39.96,70,100,22.15,IS,1586852345
Hohhot,111.65,40.81,69.8,18,25,15.66,CN,1586852345
Ginda,78.49,30.69,71.94,20,98,6.78,IN,1586852345
Korla,86.15,41.76,80.73,10,95,8.05,CN,1586852345
Berbera,45.01,10.44,86.25,65,43,8.34,SO,1586852346
Mahébourg,57.7,-20.41,82.99,69,40,17.22,MU,1586852346
Bathsheba,-59.52,13.22,78.8,74,20,12.75,BB,1586852346
Hong Kong,114.16,22.29,75.99,53,20,6.93,HK,1586852083
Santa Cruz de la Sierra,-63.17,-17.8,75.2,73,40,11.41,BO,1586852181
Ongandjera,15.07,-17.88,81.82,30,7,4.5,NA,1586852347
Cherskiy,161.3,68.75,17.49,97,100,4.59,RU,1586852347
Norman Wells,-126.83,65.28,33.8,86,90,3.36,CA,1586852347
Ilulissat,-51.1,69.22,26.6,79,100,11.41,GL,1586852347
Karratha,116.85,-20.74,88.52,50,0,10.65,AU,1586852347
Hilo,-155.09,19.73,73.4,88,90,4.7,US,1586852240
Souillac,57.52,-20.52,82.99,69,40,17.22,MU,1586852348
Marzuq,46.47,14.4,85.96,31,95,6.38,YE,1586852348
Hermanus,19.23,-34.42,68.0,67,1,4.0,ZA,1586852348
Cienfuegos,-80.44,22.15,75.2,100,0,3.36,CU,1586852349
Binzhou,118.02,37.37,78.01,18,100,1.99,CN,1586852349
Russell,-85.2,32.35,57.99,93,1,4.7,US,1586852349
Lorengau,147.27,-2.02,81.36,80,100,4.43,PG,1586852349
Canguçu,-52.68,-31.39,61.0,88,75,8.03,BR,1586852349
Dikson,80.55,73.51,10.67,94,57,9.37,RU,1586852349
Bluff,168.33,-46.6,46.99,69,96,11.99,NZ,1586852350
Okhotsk,143.3,59.38,26.64,96,78,2.33,RU,1586852350
Talnakh,88.4,69.49,12.2,85,20,17.9,RU,1586852350
Tagāb,69.65,34.85,57.2,82,90,3.02,AF,1586852350
Coyhaique,-72.07,-45.58,42.8,87,40,1.12,CL,1586852351
Chagoda,35.33,59.16,40.84,65,100,7.99,RU,1586852351
Tsaratanana,47.65,-16.78,86.05,43,1,13.31,MG,1586852351
Mudanjiang,129.6,44.58,60.71,29,9,14.05,CN,1586852229
Atuona,-139.03,-9.8,82.38,70,66,4.97,PF,1586852351
La Ronge,-105.28,55.1,-0.4,64,5,2.24,CA,1586852352
Marawi,124.29,8.0,82.0,78,31,5.01,PH,1586852352
Gillette,-105.5,44.29,10.99,92,1,10.29,US,1586852353
Nanortalik,-45.24,60.14,30.04,94,26,14.25,GL,1586852353
Bredasdorp,20.04,-34.53,68.0,56,8,0.72,ZA,1586852353
Amapá,-52.0,1.0,70.72,94,100,1.9,BR,1586852353
Hasaki,140.83,35.73,59.0,30,20,16.11,JP,1586852353
Longyearbyen,15.64,78.22,23.0,79,90,28.86,SJ,1586852354
Aykhal,111.5,66.0,44.6,39,73,13.42,RU,1586852354
Port Alfred,26.89,-33.59,66.0,70,99,5.99,ZA,1586852354
Antalaha,50.28,-14.9,83.61,67,32,8.93,MG,1586852224
Itarema,-39.92,-2.92,75.49,87,100,2.8,BR,1586852354
Kahului,-156.47,20.89,75.2,78,20,12.01,US,1586852191
Gonder,37.47,12.6,78.51,19,38,6.06,ET,1586852355
Laas,10.7,46.62,62.6,80,5,5.82,IT,1586852355
Bambous Virieux,57.76,-20.34,82.99,69,40,17.22,MU,1586852355
Lucapa,20.74,-8.42,81.91,54,70,2.24,AO,1586852355
Kiama,150.87,-34.68,70.0,68,0,5.82,AU,1586852356
Padang,100.35,-0.95,85.12,69,100,2.55,ID,1586852356
Nikolskoye,30.79,59.7,37.4,74,75,8.95,RU,1586852356
Leshukonskoye,45.76,64.9,39.09,76,97,11.92,RU,1586852356
Monywa,95.13,22.12,103.6,17,0,4.03,MM,1586852357
Castro,-50.01,-24.79,56.64,73,100,3.67,BR,1586852253
Hithadhoo,73.08,-0.6,85.55,67,25,7.31,MV,1586852357
Lompoc,-120.46,34.64,53.6,81,90,3.36,US,1586852357
Alenquer,-54.74,-1.94,73.4,100,75,2.24,BR,1586852357
Puerto Ayora,-90.35,-0.74,73.99,94,100,5.01,EC,1586852358
Makassar,119.42,-5.14,89.6,70,20,3.36,ID,1586852358
Airai,125.41,-8.93,66.42,70,100,2.24,TL,1586852358
Avarua,-159.78,-21.21,77.0,69,20,4.7,CK,1586852358
Werda,23.28,-25.27,73.06,30,67,9.33,BW,1586852358
Severo-Kuril'sk,156.12,50.68,29.71,94,83,11.41,RU,1586852359
General Pico,-63.76,-35.66,49.86,59,30,4.59,AR,1586852359
Ouahigouya,-2.42,13.58,95.25,16,37,4.45,BF,1586852359
Alice Town,-79.3,25.72,79.93,83,83,14.16,BS,1586852359
Banes,-75.72,20.96,75.2,88,45,9.17,CU,1586852359
Oranjemund,16.43,-28.55,64.18,52,0,14.41,NA,1586852360
Chara,118.26,56.91,34.2,63,44,0.89,RU,1586852360
San Andrés,-81.7,12.58,82.4,74,20,12.75,CO,1586852360
Faya,42.45,18.39,73.4,56,40,14.99,SA,1586852360
Punta Arenas,-70.92,-53.15,46.4,81,75,5.82,CL,1586852360
Buffalo,-78.88,42.89,37.99,51,20,16.11,US,1586852361
Hushitai,123.51,41.93,75.2,19,1,15.66,CN,1586852361
Callaway,-85.57,30.15,68.0,77,20,5.82,US,1586852361
Torbay,-52.73,47.67,37.99,69,90,9.17,CA,1586852361
Kavieng,150.8,-2.57,84.52,75,100,9.78,PG,1586852361
Mandera,41.87,3.94,89.01,11,48,3.0,KE,1586852361
Lebu,-73.65,-37.62,49.44,76,100,7.4,CL,1586852362
Esperance,121.9,-33.87,71.6,68,100,5.82,AU,1586852362
Butaritari,172.79,3.07,83.97,80,14,15.9,KI,1586852107
Birmingham,-86.8,33.52,48.99,81,90,8.05,US,1586852342
Ambovombe,46.08,-25.17,88.03,42,0,7.34,MG,1586852362
Bushehr,50.84,28.97,77.0,47,0,9.17,IR,1586852362
Sarkand,79.92,45.41,57.0,48,100,2.33,KZ,1586852363
Makakilo City,-158.09,21.35,77.0,83,90,4.97,US,1586852363
Chui,-53.46,-33.7,59.18,93,67,11.41,UY,1586852363
Qaanaaq,-69.36,77.48,21.85,95,100,1.3,GL,1586852363
Vegreville,-112.05,53.5,30.99,61,100,5.28,CA,1586852363
Yenagoa,6.26,4.92,88.0,67,91,3.74,NG,1586852364
Bariloche,-71.31,-41.15,32.0,62,96,6.93,AR,1586852364
Petropavlovsk-Kamchatskiy,158.65,53.05,33.8,74,40,11.18,RU,1586852364
Darhan,105.92,49.49,48.7,33,59,11.07,MN,1586852364
Port Elizabeth,25.57,-33.92,68.0,52,12,20.8,ZA,1586852365
Fortuna,-124.16,40.6,46.4,100,1,11.41,US,1586852365
Ulaangom,92.07,49.98,33.67,69,99,2.42,MN,1586852365
Goderich,-81.72,43.75,37.0,70,34,17.87,CA,1586852120
‘Ewa Beach,-158.01,21.32,77.0,83,90,4.9,US,1586852073
Nome,-165.41,64.5,30.99,92,90,6.93,US,1586852366
Ogaminana,6.22,7.59,90.37,51,86,2.21,NG,1586852366
Arlit,7.39,18.74,96.3,8,13,8.52,NE,1586852366
Port Lincoln,135.87,-34.73,70.47,49,100,6.49,AU,1586852366
Porto Torres,8.4,40.84,64.4,82,14,6.93,IT,1586852366
Rock Sound,-76.2,24.9,77.45,84,58,13.31,BS,1586852367
Yellowknife,-114.35,62.46,14.0,66,5,5.82,CA,1586852367
Tilichiki,166.1,60.47,13.39,92,100,6.69,RU,1586852367
Nhulunbuy,136.77,-12.23,84.2,70,40,14.99,AU,1586852367
Tuy Hoa,109.3,13.08,78.64,80,57,11.81,VN,1586852135
Cabatuan,122.49,10.88,85.32,64,31,4.94,PH,1586852367
Wattegama,81.48,6.8,92.3,49,15,10.07,LK,1586852368
Bandundu Province,17.37,-3.32,89.67,56,78,0.38,CD,1586852368
Vestmannaeyjar,-20.27,63.44,41.0,75,20,28.86,IS,1586852368
Kiryat Gat,34.76,31.61,73.0,56,0,6.93,IL,1586852147
Kununurra,128.73,-15.77,96.8,25,83,6.93,AU,1586852368
Bethel,-73.41,41.37,50.0,49,1,9.17,US,1586852246
Grimshaw,-117.6,56.18,39.2,48,90,5.82,CA,1586852369
Minggang,114.05,32.46,72.64,43,100,7.02,CN,1586852369
Centralia,-122.95,46.72,51.8,52,90,8.05,US,1586852369
Kawambwa,29.08,-9.79,73.87,59,81,0.54,ZM,1586852369
Tasiilaq,-37.64,65.61,30.2,42,2,23.04,GL,1586852369
Upington,21.26,-28.45,57.2,58,20,11.41,ZA,1586852369
Katangli,143.23,51.71,30.06,98,52,4.09,RU,1586852369
Tabuk,121.44,17.42,77.67,67,83,4.05,PH,1586852370
Sikonge,32.77,-5.63,66.2,93,90,8.05,TZ,1586852284
Iqaluit,-68.51,63.75,12.2,85,90,2.24,CA,1586852370
Suda,37.56,59.15,35.31,90,100,6.71,RU,1586852370
Rocha,-54.33,-34.48,59.18,92,85,8.23,UY,1586852370
Isabela,121.97,6.71,87.8,66,20,5.82,PH,1586852371
Daşoguz,59.97,41.84,57.2,26,0,9.17,TM,1586852371
Mount Isa,139.5,-20.73,93.2,14,47,6.93,AU,1586852371
Taft,54.21,31.75,62.6,42,20,9.17,IR,1586852371
Kourou,-52.65,5.16,78.8,74,90,6.35,GF,1586852371
Qinzhou,108.62,21.95,74.21,47,4,10.33,CN,1586852371
Olinda,-34.86,-8.01,78.8,83,40,3.36,BR,1586852372
Inyonga,32.07,-6.72,72.03,63,100,5.68,TZ,1586852372
Matamoros,-103.25,25.53,66.99,14,0,2.75,MX,1586852372
Meulaboh,96.13,4.14,83.07,77,100,4.12,ID,1586852372
Bara,10.73,10.37,95.16,9,45,12.59,NG,1586852372
Charters Towers,146.27,-20.1,75.72,63,34,9.98,AU,1586852373
Pevek,170.31,69.7,4.19,91,0,5.26,RU,1586852373
Tiffin,-83.18,41.11,36.0,64,1,5.82,US,1586852373
Mahajanga,46.32,-15.72,95.0,47,20,12.75,MG,1586852373
Aranos,19.12,-24.13,71.11,24,15,1.28,NA,1586852373
George Town,100.34,5.41,87.8,74,20,8.05,MY,1586852264
Mar del Plata,-57.56,-38.0,57.99,62,68,6.93,AR,1586852084
Laguna,-121.42,38.42,59.0,64,1,10.29,US,1586852374
Kampot,104.18,10.62,91.4,52,40,8.05,KH,1586852374
Opuwo,13.84,-18.06,82.29,26,0,9.31,NA,1586852374
Ust-Nera,143.2,64.57,22.23,87,94,3.27,RU,1586852374
Tranås,14.98,58.04,39.2,47,18,14.99,SE,1586852129
Harper,-7.72,4.38,84.94,72,58,5.46,LR,1586852375
Tiksi,128.87,71.69,9.93,93,100,6.69,RU,1586852375
Shitkino,98.35,56.37,55.69,40,0,6.58,RU,1586852375
Gouyave,-61.73,12.16,78.31,76,6,14.23,GD,1586852375
Anloga,0.9,5.79,84.2,83,20,8.05,GH,1586852376
Grand Gaube,57.66,-20.01,82.99,69,40,17.22,MU,1586852376
Pundaguitan,126.17,6.37,83.75,70,8,11.18,PH,1586852376
Stornoway,-6.39,58.21,45.0,81,100,11.41,GB,1586852376
Belaya Gora,146.42,68.53,1.49,90,91,6.13,RU,1586852376
Xining,101.77,36.62,67.23,9,88,7.02,CN,1586852377
Acaraú,-40.12,-2.89,74.97,89,100,2.3,BR,1586852377
Wasilla,-149.44,61.58,37.4,92,1,1.86,US,1586852182
Linqiong,103.46,30.42,71.6,43,75,2.24,CN,1586852377
Anzio,12.62,41.49,57.0,87,75,5.82,IT,1586852377
Pangnirtung,-65.71,66.15,4.75,89,92,2.59,CA,1586852378
Te Karaka,177.87,-38.47,46.08,58,3,3.33,NZ,1586852378
Shimoda,138.95,34.67,60.8,51,20,9.17,JP,1586852378
Avera,-82.53,33.19,59.0,93,1,3.36,US,1586852378
Beloha,45.05,-25.17,90.09,36,0,2.01,MG,1586852378
Sitka,-135.33,57.05,44.6,93,90,6.93,US,1586852378
Jos,8.9,9.92,85.35,9,84,12.12,NG,1586852379
Hereford,-2.71,52.06,46.0,68,2,1.01,GB,1586852379
Port Hardy,-127.42,50.7,41.0,65,20,3.36,CA,1586852379
Constitución,-72.42,-35.33,52.9,60,84,6.13,CL,1586852379
Luanda,13.23,-8.84,82.4,78,75,9.17,AO,1586852379
Loukhi,33.04,66.08,33.55,96,100,6.4,RU,1586852380
Kushima,131.23,31.46,64.4,52,40,6.93,JP,1586852380
Flinders,150.86,-34.58,70.0,68,0,5.82,AU,1586852380
Portland,-122.68,45.52,53.6,40,40,5.82,US,1586852099
Saskylakh,114.08,71.92,14.32,94,98,17.4,RU,1586852381
Bayangol,103.47,50.7,40.84,34,98,9.98,RU,1586852381
Crailsheim,10.07,49.13,44.01,55,22,8.05,DE,1586852381
Egvekinot,-179.17,66.32,12.52,90,100,1.99,RU,1586852381
Diffa,12.61,13.32,97.29,8,57,24.45,NE,1586852381
Cabo San Lucas,-109.91,22.89,64.0,68,90,13.33,MX,1586852382
Guerrero Negro,-114.06,27.98,58.46,76,73,15.64,MX,1586852382
Muros,-9.06,42.78,60.01,93,40,1.12,ES,1586852382
Isangel,169.27,-19.55,78.94,77,100,11.74,VU,1586852383
Mae Chan,99.85,20.15,88.0,58,20,4.7,TH,1586852383
Vallenar,-70.76,-28.57,55.67,49,91,0.78,CL,1586852383
Malakal,31.66,9.53,97.7,7,100,9.31,SS,1586852383
Olmos,-79.75,-5.98,76.05,63,100,3.91,PE,1586852383
Solwezi,26.39,-12.17,75.49,49,36,4.59,ZM,1586852384
Waiouru,175.67,-39.48,37.36,74,24,8.28,NZ,1586852384
Igarka,86.58,67.47,27.05,96,1,10.49,RU,1586852384
Ambanja,48.45,-13.68,86.0,57,40,4.7,MG,1586852384
Yinchuan,106.27,38.47,72.66,10,81,5.64,CN,1586852366
Iskateley,53.15,67.68,33.13,98,100,11.95,RU,1586852384
Campo Maior,-42.17,-4.83,71.96,94,100,1.63,BR,1586852385
Xichang,102.26,27.9,72.0,39,0,5.23,CN,1586852385
Umm Kaddadah,26.69,13.6,88.12,9,2,20.22,SD,1586852385
Canmore,-115.35,51.08,26.6,79,90,4.7,CA,1586852118
Coahuayana Viejo,-103.68,18.73,71.19,41,8,3.13,MX,1586852385
Broome,-75.83,42.25,39.99,55,90,6.93,US,1586852385
Khatanga,102.5,71.97,12.72,94,5,10.51,RU,1586852386
Tuktoyaktuk,-133.04,69.45,19.06,96,99,9.24,CA,1586852386
Waddān,16.14,29.16,90.84,11,0,11.97,LY,1586852386
Malbork,19.03,54.04,46.0,44,75,21.92,PL,1586852386
East London,27.91,-33.02,62.6,63,100,13.87,ZA,1586852386
Phayakkhaphum Phisai,103.19,15.52,84.2,58,99,4.7,TH,1586852387
Balabac,117.06,7.99,83.97,68,0,11.77,PH,1586852387
Altamira,-52.21,-3.2,70.47,95,100,2.59,BR,1586852387
Araouane,-3.53,18.9,87.53,31,99,8.88,ML,1586852387
Port-Gentil,8.78,-0.72,86.0,79,20,8.05,GA,1586852387
Dingle,122.67,11.0,84.9,67,26,9.13,PH,1586852388
Salalah,54.09,17.02,86.0,66,40,12.75,OM,1586852374
Tromsø,18.96,69.65,33.8,74,100,12.75,NO,1586852388
Ürümqi,87.6,43.8,69.8,28,65,13.42,CN,1586852388
Māngrol,70.12,21.12,93.13,32,5,15.46,IN,1586852389
Touros,-35.46,-5.2,73.4,100,48,4.7,BR,1586852389
Kenai,-151.26,60.55,36.0,93,90,7.99,US,1586852389
Mehamn,27.85,71.04,37.4,74,75,6.93,NO,1586852389
Lüderitz,15.16,-26.65,62.6,51,0,24.16,NA,1586852390
Kambove,26.6,-10.88,74.61,52,53,4.21,CD,1586852390
Agara,43.82,42.04,58.75,33,0,8.52,GE,1586852390
Barguzin,109.62,53.62,47.52,41,100,6.93,RU,1586852390
Hervey Bay,152.85,-25.3,75.99,69,4,10.29,AU,1586852390
Lander,-108.73,42.83,16.0,66,1,7.47,US,1586852391
Howard Springs,131.05,-12.5,89.6,59,100,11.41,AU,1586852391
Neryungri,124.65,56.67,35.73,60,93,6.31,RU,1586852391
Anuchino,133.05,43.96,56.48,45,51,5.46,RU,1586852391
Tādepallegūdem,81.5,16.83,95.0,47,20,4.7,IN,1586852391
Yumen,97.2,40.28,73.15,11,91,3.67,CN,1586852391
Mogadishu,45.34,2.04,89.6,62,40,9.17,SO,1586852371
Qaqortoq,-46.03,60.72,23.0,53,52,8.05,GL,1586852392
Alice Springs,133.88,-23.7,84.2,12,100,8.05,AU,1586852246
Cayenne,-52.33,4.93,78.8,74,90,6.93,GF,1586852392
Soe,124.28,-9.86,73.06,77,97,4.5,ID,1586852392
Macomb,-90.67,40.46,32.0,79,1,5.75,US,1586852231
Port Macquarie,152.92,-31.43,71.6,64,0,6.49,AU,1586852310
Laureles,-97.49,26.11,73.0,83,75,3.36,US,1586852393
Kavaratti,72.64,10.57,85.03,68,36,5.21,IN,1586852393
Narvik,17.43,68.44,37.0,69,100,10.29,NO,1586852393
Birao,22.79,10.28,96.58,8,0,13.06,CF,1586852393
Menongue,17.69,-14.66,76.89,41,5,5.35,AO,1586852393
Pyn U Lwin,96.47,22.03,104.0,26,40,5.82,MM,1586852120
Chiredzi,31.67,-21.05,93.83,24,0,2.93,ZW,1586852394
Giussano,9.21,45.69,69.01,55,0,6.93,IT,1586852394
Ambilobe,49.05,-13.2,90.07,50,30,10.96,MG,1586852394
Penzance,-5.54,50.12,48.0,81,40,23.04,GB,1586852394
Marang,103.21,5.21,91.0,66,20,6.93,MY,1586852395
Jacksonville Beach,-81.39,30.29,73.99,94,75,6.93,US,1586852205
Paamiut,-49.67,61.99,25.5,94,92,4.94,GL,1586852395
Mossamedes,12.15,-15.2,69.8,88,1,6.46,AO,1586852395
Ishigaki,124.16,24.34,68.0,56,75,4.7,JP,1586852395
Malaya Serdoba,44.95,52.47,55.26,47,99,17.13,RU,1586852395
Carnarvon,113.63,-24.87,82.4,74,90,16.11,AU,1586852396
Haines Junction,-137.51,60.75,34.74,67,100,2.3,CA,1586852396
Barstow,-117.02,34.9,59.0,54,90,6.93,US,1586852243
Lavrentiya,-171.0,65.58,27.21,97,100,3.44,RU,1586852396
Kungurtug,97.52,50.6,47.52,30,52,5.01,RU,1586852396
Bengkulu,102.27,-3.8,85.41,69,94,4.0,ID,1586852397
Saint Anthony,-93.22,45.02,24.01,67,1,9.17,US,1586852397
George,22.46,-33.96,66.2,55,20,5.82,ZA,1586852276
Mogadouro,-6.71,41.34,53.47,62,3,7.29,PT,1586852397
Mweka,21.57,-4.85,89.2,46,69,2.08,CD,1586852397
Bubaque,-15.83,11.28,78.19,64,99,7.02,GW,1586852397
Acapulco de Juárez,-99.89,16.86,75.2,88,40,2.82,MX,1586852398
Takoradze,-1.76,4.88,85.03,73,100,5.79,GH,1586852398
San Cristobal,-72.22,7.77,66.58,55,56,1.3,VE,1586852296
Seoul,126.98,37.57,69.8,18,1,4.7,KR,1586852130
Hamilton,-84.53,39.18,39.99,48,20,6.93,US,1586852366
Caravelas,-39.25,-17.71,75.94,86,64,11.7,BR,1586852399
Baracoa,-74.5,20.35,79.32,81,70,14.63,CU,1586852399
Narsaq,-46.05,60.92,23.0,53,82,8.05,GL,1586852399
Mokrousovo,66.77,55.81,45.79,55,25,13.73,RU,1586852400
Oriximiná,-55.87,-1.77,73.29,92,96,1.79,BR,1586852400
Saint George,-113.58,37.1,50.0,15,1,21.92,US,1586852166
Balikpapan,116.83,-1.27,86.0,74,40,6.93,ID,1586852400
Tolaga Bay,178.3,-38.37,53.47,52,10,10.83,NZ,1586852400
Jalu,21.55,29.03,83.26,15,0,16.02,LY,1586852401
Borogontsy,131.17,62.67,32.49,87,1,5.48,RU,1586852401
Katsuura,140.3,35.13,62.01,38,20,27.51,JP,1586852401
Yar-Sale,70.83,66.83,24.84,97,83,9.95,RU,1586852401
King City,-121.13,36.21,50.0,87,1,2.33,US,1586852401
Sapa,120.32,5.15,84.15,63,2,7.07,PH,1586852402
São Domingos,-46.32,-13.4,67.08,78,20,4.76,BR,1586852402
Kazachinskoye,93.28,57.7,55.74,52,8,8.77,RU,1586852402
Dunedin,170.5,-45.87,45.0,78,100,5.99,NZ,1586852402
São Filipe,-24.5,14.9,72.9,75,93,15.82,CV,1586852402
